id,lat,lng,address,price,city,home_owner_id
1,-32.6626805,-58.1295074,6 Colorado Road,50.2,San Javier,1
2,39.3822864,48.3501725,5 Leroy Terrace,77.7,Bīleh Savār,2
3,-8.6836833,-35.2807624,3847 Monument Trail,73.5,Rio Formoso,3
4,32.174202,34.802932,13 Westridge Center,75.3,Herzliya Pituah,4
5,25.771635,111.170552,65 Macpherson Alley,40.7,Hualingang,5
6,51.50008,-107.05128,3444 Canary Circle,2.8,Outlook,6
7,27.9687584,68.6404324,468 Service Way,66.9,Shikārpur,7
8,45.056443,43.6468877,263 Elka Parkway,7.9,Burlatskoye,8
9,25.0479835,-77.355413,71 Canary Drive,71.5,Nassau,9
10,38.2122481,140.3246377,6786 Luster Junction,68.0,Iida,10
11,13.3913889,-16.6525,5 Arizona Alley,65.2,Abuko,11
12,43.8699654,21.0688871,327 Melody Park,27.6,Rekovac,12
13,-6.987872,112.1966734,8 Scoville Junction,81.5,Kujung,13
14,33.8088596,35.6599267,8 Loftsgordon Hill,77.5,Bhamdoûn el Mhatta,14
15,61.228665,14.040054,65 Elgar Court,91.9,Älvdalen,15
16,46.990055,3.160773,0307 Dwight Point,12.1,Nevers,16
17,-6.9796136,110.4269535,96671 Pleasure Alley,80.7,Gabahan,17
18,23.0818155,-82.3072013,444 Scofield Center,64.5,San Miguel del Padrón,18
19,52.7066595,21.2481067,29227 Tennessee Crossing,51.2,Obryte,19
20,43.7071168,44.643763,1 Westend Place,90.8,Kiyevskoye,20
21,36.776378,121.158434,25348 Anderson Pass,64.0,Haiyang,21
22,56.9335219,24.2886319,4 Kipling Court,39.8,Ulbroka,22
23,34.326903,108.117456,3183 Walton Pass,18.9,Wugong,23
24,58.9764624,47.0220321,67008 Londonderry Road,27.7,Bogovarovo,24
25,65.059972,-13.9922895,5 Rutledge Pass,8.0,Eskifjörður,25
26,7.9929954,-10.9524441,89 Steensland Park,62.1,Segbwema,26
27,37.2980237,127.6371628,86934 Kinsman Trail,24.9,Yeoju,27
28,30.862289,103.915953,3250 Ohio Drive,31.8,Sandao,28
29,40.3733802,71.7978333,6847 Saint Paul Way,30.8,Fergana,29
30,43.8793185,41.4584783,94057 Raven Place,56.3,Storozhevaya,30
31,51.3870782,28.8660119,54972 Beilfuss Street,17.2,Pershotravneve,31
32,32.4464635,62.1454133,4 Amoth Alley,49.9,Farah,32
33,55.612118,-2.7795629,865 West Avenue,8.1,Gala,33
34,32.061895,102.990108,1348 Gina Place,33.9,Heishui,34
35,54.6410525,22.7575987,47996 Pierstorff Park,14.9,Kybartai,35
36,62.4070944,17.2494041,33235 Clove Park,43.9,Sundsvall,36
37,8.909013,-75.9579358,73925 Coleman Trail,83.5,Cereté,37
38,41.1214256,-8.6080715,00232 Packers Crossing,99.2,Vila Nova de Gaia,38
39,60.2705509,24.9883305,53 Hanover Avenue,8.9,Broby,39
40,24.9936281,121.3009798,75 Grim Park,97.7,Taoyuan,40
41,5.6165948,7.0364022,52 Sachs Hill,87.8,Orodo,41
42,38.430793,100.812859,8050 Troy Court,22.7,Minle,42
43,40.505361,80.461556,294 Starling Road,66.7,Wuluquele,43
44,30.54251,119.9774,130 Chive Point,14.4,Deqing,44
45,37.045911,111.831552,7215 Sherman Street,17.6,Lingbei,45
46,49.6574026,19.4151148,78 Eliot Hill,15.0,Pewel Wielka,46
47,14.838448,120.3466175,7553 Cottonwood Circle,94.6,Tipo-Tipo,47
48,49.6428895,100.1771896,8 Sachs Alley,70.7,Mörön,48
49,-31.4564169,-64.2128798,91 Myrtle Crossing,80.2,La Banda,49
50,34.0236518,113.8059154,279 Stuart Alley,64.2,Xuji,50
51,48.7266786,40.3751274,023 Farwell Crossing,73.4,Tarasovskiy,51
52,34.675197,103.498609,2 Quincy Trail,46.9,Baitu,52
53,41.245445,119.4015739,0 Kensington Junction,49.5,Lingyuan,53
54,4.338952,-73.938919,18 Dennis Place,32.6,Fosca,54
55,37.347409,115.965874,62273 Badeau Trail,96.5,Gucheng,55
56,10.266893,123.949939,61 Florence Place,64.9,Cogon,56
57,49.966515,19.177858,1 Linden Plaza,92.1,Brzeszcze,57
58,36.494701,117.861851,66746 Bluejay Hill,2.2,Boshan,58
59,-6.4296,105.935,283 Riverside Plaza,96.3,Kadusirung Hilir,59
60,-23.7082237,-46.415128,46 Southridge Lane,57.7,Ribeirão Pires,60
61,-7.0967,113.6588,3542 Warbler Avenue,73.2,Mrongi Daja,61
62,48.6769923,22.3927591,11 Harbort Circle,42.5,Nevyts’ke,62
63,-7.3174629,111.7614661,58 Acker Street,67.6,Bojonegoro,63
64,59.2423602,14.4352781,0 Cambridge Pass,40.8,Karlskoga,64
65,33.999466,-117.6834051,12 Jenifer Drive,87.3,Fenchen,65
66,-17.543301,-70.017471,9 Hansons Plaza,3.6,Estique,66
67,-21.1877747,-41.8799408,31126 Havey Lane,91.6,Itaperuna,67
68,53.7352,30.2625,3019 Pond Court,51.9,Dashkawka,68
69,40.5,90.5,0 Meadow Valley Way,29.3,Lop,69
70,49.47512,-123.75903,730 Summit Place,83.4,Sechelt,70
71,-25.1169056,-49.5076392,2 Claremont Center,94.8,Itaperuçu,71
72,26.948759,113.791708,7310 Melby Avenue,33.5,Gaolong,72
73,28.430921,115.969683,66 Grim Parkway,77.4,Xiangtang,73
74,39.0284006,-9.3200883,21086 Morningstar Lane,94.0,Freiria,74
75,29.98784,107.621139,96429 Superior Street,9.7,Shetan,75
76,26.853097,109.386371,16 Ryan Pass,32.2,Luci,76
77,1.424768,103.6487041,84371 Steensland Street,3.2,Nusajaya,77
78,50.2044695,15.7510575,88 Pond Place,96.0,Stěžery,78
79,-40.8114375,-65.0904567,07160 Oak Valley Plaza,75.3,Mainque,79
80,-22.9916783,-45.5651683,4469 Fisk Court,43.0,Tremembé,80
81,53.1570421,30.4606679,3 Sullivan Drive,54.2,Dowsk,81
82,57.3132065,32.0880477,7 Tennessee Junction,28.4,Marevo,82
83,55.3226595,38.7095805,039 Pine View Drive,86.3,Rudnichnyy,83
84,13.2838698,5.4201377,9 Mallory Park,34.8,Wurno,84
85,28.6448398,15.9699878,718 Dunning Junction,86.2,Hūn,85
86,45.3151096,-72.661835,81 Rieder Parkway,6.4,Bromont,86
87,19.3947363,-70.5263459,8 Erie Center,76.3,Salcedo,87
88,-6.9667234,108.6699011,4056 Clyde Gallagher Lane,64.0,Cieurih Satu,88
89,-31.5469052,29.0213682,72 Killdeer Road,89.5,Libode,89
90,41.6764745,42.7085996,1 Stang Alley,90.1,Adigeni,90
91,-8.2637032,113.5371368,33923 Buhler Park,55.4,Balung,91
92,52.8119141,126.5464162,889 Clove Parkway,86.1,Sivaki,92
93,48.9098794,2.2829955,2839 Alpine Street,15.7,Nanterre,93
94,38.914003,121.614682,12715 Dwight Way,80.6,Dalan,94
95,17.3026058,-62.7176924,6 Farragut Street,46.4,Basseterre,95
96,30.839274,104.406708,61 Monterey Junction,26.1,Buyun,96
97,-26.1447959,-49.2435998,5782 Holy Cross Road,68.5,Campo Alegre,97
98,35.490701,112.851831,6 Helena Drive,31.5,Jincheng,98
99,48.3908952,22.5431871,6948 Briar Crest Circle,3.9,Strabychovo,99
100,-23.2218772,-44.7235076,14 Novick Way,4.6,Paraty,100
101,-7.0519444,110.7480064,7 Oakridge Circle,8.0,Godong,101
102,27.6791846,30.7738154,71 Dayton Center,13.1,Tanda,102
103,43.513695,26.1390805,37 Hanover Junction,4.0,Opaka,103
104,-11.8163553,-75.4534081,931 Dawn Alley,5.9,Muquiyauyo,104
105,43.5958543,5.1190026,140 Marcy Parkway,73.9,Salon-de-Provence,105
106,34.6850948,138.1992472,59734 Forster Court,68.9,Sagara,106
107,3.6711541,98.6270628,6046 Gerald Lane,35.5,Labuhan Deli,107
